wrote analysis/results.json

case                     outcome      weighted         joint  hierarchical       mixture
honest-cautious            0.0%          0.0%          0.0%          0.0%          0.0% 
honest-typical             0.0%          0.0%          0.0%          0.0%          0.0% 
honest-aggressive          0.0%          0.0%         11.3%          0.7%          1.3% 
whale                      0.0%          0.0%        100.0%          0.0%          0.7% 
tilter                     0.0%          0.0%          0.3%          0.3%          0.0% 
shark-blatant            100.0%        100.0%        100.0%         86.3%        100.0% 
shark-pinned               0.7%         71.7%        100.0%        100.0%        100.0% 
shark-partial              0.7%         13.0%         84.3%         60.3%         49.3% 
shark-hidden               0.7%          0.0%          3.3%          1.3%          1.7% 

honest baseline profit/match: -0.0221
  corr 1.00  profit +0.2228  caught 100%
  corr 0.90  profit +0.1975  caught 100%
  corr 0.75  profit +0.1619  caught 100%
  corr 0.60  profit +0.1272  caught 85%
  corr 0.50  profit +0.1021  caught 57%
  corr 0.40  profit +0.0779  caught 32%
  corr 0.25  profit +0.0433  caught 20%
  corr 0.10  profit +0.0070  caught 10%
  corr 0.00  profit -0.0169  caught 10%
